file,area_ratio
20000101001605152_00-00012.jpg,0.0025826193390452875
20000101005804544_00-00126.jpg,0.003324153406772746
20000101023612341_00-00155.jpg,0.007686658506731946
20000101023000345_00-00116.jpg,0.012557119543043655
20000101043919320_05-00075.jpg,0.024523663810689513
20000101002802168_00-00051.jpg,0.001040391676866585
20000101044511933_05-00098.jpg,0.01863933088535292
19700101005715858_00-00133.jpg,0.0037168502651978783
20000101021630121_00-00208.jpg,0.006267849857201142
20000101012336076_00-00075.jpg,0.0008129334965320278
19700101004305945_00-00102.jpg,0.002342921256629947
19700101000928635_00-00015.jpg,0.008682170542635658
20000101005430521_00-00133.jpg,0.0027947776417788658
20000101012755491_00-00048.jpg,0.008229294165646675
20000101013234725_00-00087.jpg,0.00361281109751122
20000101003747703_00-00060.jpg,0.007721338229294166
20000101003623242_00-00140.jpg,0.0017615259077927376
20000101012709101_00-00080.jpg,0.003057935536515708
20000101042217534_03-00086.jpg,0.023769889840881273
20000101005346507_00-00009.jpg,0.0027917176662586697
20000101020253088_00-00115.jpg,0.0035322317421460627
20000101003658562_00-00114.jpg,0.009091187270501837
20000101001745060_00-00053.jpg,0.006809465524275806
20000101015739425_00-00187.jpg,0.0018421052631578947
20000101000349995_00-00003.jpg,0.008014075887392901
20000101003634347_00-00095.jpg,0.007325581395348837
19700101005443727_00-00124.jpg,0.0029253365973072216
20000101010945790_00-00003.jpg,0.004040187678498572
20000101003734861_00-00001.jpg,0.004075887392900857
20000101012116812_00-00011.jpg,0.02197062423500612
20000101002009750_00-00056.jpg,0.0013596491228070175
20000101013246881_00-00036.jpg,0.005431456548347613
20000101015256994_00-00080.jpg,0.00988780089759282
20000101004701047_00-00118.jpg,0.00065687474500204
20000101003242237_00-00103.jpg,0.006265809873521012
20000101020517908_00-00118.jpg,0.00791513667890657
20000101015428633_00-00132.jpg,0.006163810689514484
20000101003004075_00-00077.jpg,0.005281517747858017
20000101012627171_00-00090.jpg,0.004766421868625051
20000101001838832_00-00046.jpg,0.003741330069359445
20000101004712921_00-00066.jpg,0.006077111383108935
20000101003912441_00-00003.jpg,0.004923500611995104
20000101042013458_00-00085.jpg,0.0027458180334557322
20000101000236309_00-00001.jpg,0.003126274989800082
20000101004815833_00-00122.jpg,0.0011046511627906977
20000101002026750_00-00075.jpg,0.0019543043655650756
20000101010035824_00-00014.jpg,0.004901060791513668
20000101012315145_00-00079.jpg,0.003204814361485108
20000101015129184_00-00005.jpg,0.0018166054671562627
20000101011330150_00-00039.jpg,0.00273765809873521
20000101023529522_00-00152.jpg,0.006487148102815177
20000101011128558_00-00031.jpg,0.0031436148510811915
20000101010216894_00-00029.jpg,0.0012800897592819258
19700101003253233_00-00074.jpg,0.005070379436964504
20000101041513972_00-00071.jpg,0.0034720522235822115
20000101001430407_00-00033.jpg,0.007709098327213382
19700101013943854_00-00244.jpg,0.006960424316605467
20000101020543387_00-00119.jpg,0.0025815993472052224
20000101005805863_00-00177.jpg,0.001755405956752346
20000101021513946_00-00203.jpg,0.002474500203998368
20000101010715190_00-00160.jpg,0.008946348429212566
20000101000327210_00-00007.jpg,0.002734598123215014
20000101021609764_00-00085.jpg,0.004146266829865361
20000101002419191_00-00009.jpg,0.0012596899224806201
20000101002320749_00-00040.jpg,0.002143002855977152
20000101010920069_00-00067.jpg,0.004242146062831497
20000101013316485_00-00038.jpg,0.007088943288453693
19700101003947276_00-00091.jpg,0.0020828233374133006
20000101004610512_00-00176.jpg,0.0014177886576907386
19700101003711935_00-00083.jpg,0.0020542635658914728
20000101015539392_00-00137.jpg,0.006480008159934721
20000101010719183_00-00056.jpg,0.0013729090167278661
20000101005131321_00-00200.jpg,0.004386984904120767
20000101020048618_00-00153.jpg,0.009957160342717259
20000101015706022_00-00040.jpg,0.0012107303141574868
20000101023810037_00-00166.jpg,0.002663198694410445
20000101004031941_00-00050.jpg,0.002707058343533252
20000101012146312_00-00013.jpg,0.010886372909016728
20000101010915057_00-00172.jpg,0.003261933904528764
20000101015305262_00-00011.jpg,0.0010067319461444309
20000101002448945_00-00067.jpg,0.002616279069767442
19700101003642188_00-00081.jpg,0.003956548347613219
20000101021331448_00-00075.jpg,0.013895348837209302
20000101011719339_00-00083.jpg,0.0028406772745818033
20000101004812275_00-00007.jpg,0.009141166870665034
20000101005342254_00-00132.jpg,0.0014473684210526317
20000101005907694_00-00018.jpg,0.0027213382292941655
20000101003910385_00-00066.jpg,0.0055875152998776005
20000101011522343_00-00074.jpg,0.0032323541411668705
19700101001656001_00-00036.jpg,0.00865565075479396
