split,width,height,area
train,800,600,480000
train,793,595,471835
train,1024,683,699392
train,799,533,425867
train,1024,680,696320
train,772,1024,790528
train,800,530,424000
train,800,600,480000
train,800,533,426400
train,1599,1066,1704534
train,800,531,424800
train,1024,700,716800
train,800,564,451200
train,571,800,456800
train,799,533,425867
train,536,800,428800
train,799,533,425867
train,600,800,480000
train,800,572,457600
train,944,768,724992
train,800,522,417600
train,1016,581,590296
train,800,533,426400
train,683,1024,699392
train,800,536,428800
train,1023,678,693594
train,1190,892,1061480
train,800,428,342400
train,800,501,400800
train,799,533,425867
train,1023,619,633237
train,800,534,427200
train,800,531,424800
train,800,530,424000
train,530,800,424000
train,1024,762,780288
train,800,450,360000
train,800,602,481600
train,800,549,439200
train,1024,683,699392
train,799,533,425867
train,1024,402,411648
train,1024,683,699392
train,800,532,425600
train,800,574,459200
train,1024,683,699392
train,1024,634,649216
train,640,480,307200
train,800,600,480000
train,900,600,540000
train,800,600,480000
train,800,450,360000
train,799,542,433058
train,1023,603,616869
train,800,600,480000
train,800,470,376000
train,800,530,424000
train,1013,756,765828
train,1024,639,654336
train,1024,696,712704
train,799,533,425867
train,799,533,425867
train,799,502,401098
train,1024,678,694272
train,800,600,480000
train,1024,510,522240
train,800,440,352000
train,906,838,759228
train,800,450,360000
train,638,800,510400
train,600,800,480000
train,800,531,424800
train,427,613,261751
train,1024,828,847872
train,1024,768,786432
train,800,600,480000
train,1023,856,875688
train,1024,683,699392
train,1024,768,786432
train,785,545,427825
train,1024,683,699392
train,800,435,348000
train,532,800,425600
train,799,533,425867
train,800,534,427200
train,1024,1023,1047552
train,818,986,806548
train,1024,683,699392
train,800,600,480000
train,1023,707,723261
train,800,600,480000
train,1023,682,697686
train,682,799,544918
train,959,611,585949
train,1024,683,699392
train,800,614,491200
train,1010,495,499950
train,1022,1005,1027110
train,1024,629,644096
train,799,534,426666
train,800,719,575200
train,967,644,622748
train,799,533,425867
train,426,650,276900
train,799,533,425867
train,576,432,248832
train,1024,768,786432
train,683,1024,699392
train,799,533,425867
train,683,969,661827
train,800,450,360000
train,800,500,400000
train,799,533,425867
train,600,800,480000
train,1280,719,920320
train,1024,723,740352
train,1024,772,790528
train,800,600,480000
train,800,534,427200
train,768,1024,786432
train,800,600,480000
train,800,600,480000
train,640,480,307200
train,1059,768,813312
train,800,600,480000
train,683,1024,699392
train,1024,768,786432
train,1024,768,786432
train,799,643,513757
train,800,531,424800
train,799,571,456229
train,426,639,272214
train,1024,768,786432
train,800,702,561600
train,800,600,480000
train,799,533,425867
train,799,533,425867
train,600,800,480000
train,800,535,428000
train,800,800,640000
train,800,600,480000
train,1023,652,666996
train,800,600,480000
train,1024,769,787456
train,1280,852,1090560
train,400,800,320000
train,1024,768,786432
train,500,333,166500
train,799,533,425867
train,1024,605,619520
train,800,533,426400
train,1024,677,693248
train,681,988,672828
train,1024,683,699392
train,713,800,570400
train,800,667,533600
train,1024,768,786432
train,800,600,480000
train,800,600,480000
train,800,800,640000
train,1023,685,700755
train,800,574,459200
train,1000,706,706000
train,361,640,231040
train,640,800,512000
train,800,800,640000
train,799,533,425867
train,1024,683,699392
train,1024,500,512000
train,1024,683,699392
train,800,600,480000
train,640,480,307200
train,1024,683,699392
train,1024,683,699392
train,800,534,427200
train,1024,629,644096
train,1024,683,699392
train,800,600,480000
train,1024,600,614400
train,533,800,426400
train,799,533,425867
train,799,533,425867
train,1024,637,652288
train,1024,667,683008
train,1024,680,696320
train,1024,683,699392
train,1280,851,1089280
train,800,600,480000
train,800,449,359200
train,600,800,480000
train,799,533,425867
train,1024,768,786432
train,1024,683,699392
train,1024,683,699392
train,559,800,447200
train,1024,768,786432
train,1024,769,787456
train,799,533,425867
train,1024,683,699392
train,800,600,480000
train,800,600,480000
train,768,1024,786432
train,1024,683,699392
train,800,532,425600
train,534,800,427200
train,1024,672,688128
train,799,533,425867
train,1023,685,700755
train,799,629,502571
train,800,400,320000
train,1024,615,629760
train,799,533,425867
train,1024,683,699392
train,1024,683,699392
train,800,599,479200
train,1024,683,699392
train,798,581,463638
train,799,533,425867
train,1024,683,699392
train,911,603,549333
train,1024,654,669696
train,800,600,480000
train,799,533,425867
train,1188,669,794772
train,800,600,480000
train,1024,767,785408
train,800,600,480000
train,799,533,425867
train,799,533,425867
train,800,536,428800
train,1024,819,838656
train,800,599,479200
train,799,533,425867
train,800,533,426400
train,600,395,237000
train,1024,683,699392
train,1024,683,699392
train,800,600,480000
train,640,480,307200
train,800,631,504800
train,1024,768,786432
train,1023,678,693594
train,534,800,427200
train,1024,682,698368
train,1024,683,699392
train,533,799,425867
train,357,637,227409
train,800,600,480000
train,1024,684,700416
train,1024,980,1003520
train,1024,683,699392
train,800,534,427200
train,800,640,512000
train,1024,683,699392
train,640,480,307200
train,691,683,471953
train,800,600,480000
train,1023,682,697686
train,1024,535,547840
train,800,534,427200
train,799,533,425867
train,800,568,454400
train,800,600,480000
train,1024,683,699392
train,799,388,310012
train,800,531,424800
train,800,450,360000
train,1024,773,791552
train,668,1024,684032
train,1024,1024,1048576
train,771,1024,789504
train,800,800,640000
train,565,917,518105
train,1024,683,699392
train,1024,680,696320
train,1024,683,699392
train,634,800,507200
train,1024,642,657408
train,800,534,427200
train,800,472,377600
train,799,533,425867
train,1280,720,921600
train,1024,768,786432
train,799,533,425867
train,1024,576,589824
train,1024,683,699392
train,1024,336,344064
train,799,533,425867
train,1024,777,795648
train,800,640,512000
train,1024,787,805888
train,800,534,427200
train,847,1024,867328
train,1024,601,615424
train,1024,768,786432
train,1190,892,1061480
train,793,595,471835
train,428,640,273920
train,799,541,432259
train,1024,683,699392
train,600,800,480000
train,600,800,480000
train,800,600,480000
train,800,450,360000
train,799,533,425867
train,800,530,424000
train,799,533,425867
train,533,799,425867
train,800,681,544800
train,1024,618,632832
train,500,800,400000
train,1024,660,675840
train,982,1024,1005568
train,1024,768,786432
train,1024,683,699392
train,800,531,424800
train,1024,768,786432
train,1024,576,589824
train,1024,682,698368
train,1024,768,786432
train,799,533,425867
train,600,800,480000
train,1024,683,699392
train,600,800,480000
train,1023,682,697686
train,1024,683,699392
train,800,738,590400
train,1024,768,786432
train,800,534,427200
train,799,502,401098
train,1024,766,784384
train,1024,680,696320
train,1024,683,699392
train,1024,683,699392
train,1024,683,699392
train,1024,701,717824
train,800,530,424000
train,800,600,480000
train,720,480,345600
train,1024,637,652288
train,640,480,307200
train,1024,1024,1048576
train,799,532,425068
train,732,667,488244
train,1024,682,698368
train,800,600,480000
train,1024,768,786432
train,1024,683,699392
train,1019,495,504405
train,1005,563,565815
train,577,800,461600
train,800,559,447200
train,800,595,476000
train,1300,866,1125800
train,799,533,425867
train,1024,768,786432
train,800,513,410400
train,800,600,480000
train,800,530,424000
train,600,800,480000
train,1138,595,677110
train,799,533,425867
train,880,707,622160
train,800,600,480000
train,1024,768,786432
train,800,602,481600
train,800,534,427200
train,800,600,480000
train,890,1187,1056430
train,1024,768,786432
train,1024,724,741376
train,1024,682,698368
train,800,600,480000
train,800,600,480000
train,1024,683,699392
train,800,572,457600
train,1024,768,786432
train,907,907,822649
train,1023,620,634260
train,800,598,478400
train,1024,683,699392
train,800,564,451200
train,800,800,640000
train,1023,685,700755
train,1023,740,757020
train,598,800,478400
train,919,782,718658
train,800,678,542400
train,1023,500,511500
train,800,800,640000
train,800,533,426400
train,1024,768,786432
train,1024,654,669696
train,1024,753,771072
train,940,590,554600
train,771,800,616800
train,800,600,480000
train,1024,683,699392
train,1024,641,656384
train,917,1024,939008
train,1024,683,699392
train,1024,666,681984
train,1029,687,706923
train,1024,682,698368
train,1024,735,752640
train,640,480,307200
train,1023,571,584133
train,799,640,511360
train,1023,646,660858
train,799,542,433058
train,1024,683,699392
train,1024,682,698368
train,799,388,310012
train,1067,800,853600
train,800,600,480000
train,534,800,427200
train,799,531,424269
train,800,588,470400
train,800,533,426400
train,800,800,640000
train,600,800,480000
train,1024,768,786432
train,1024,576,589824
train,800,536,428800
train,800,531,424800
train,1024,683,699392
train,1024,768,786432
train,799,531,424269
train,800,532,425600
train,480,720,345600
train,1023,832,851136
train,799,533,425867
train,1024,537,549888
train,640,480,307200
train,683,1024,699392
train,1024,768,786432
train,799,533,425867
train,800,519,415200
train,1024,768,786432
train,1200,947,1136400
train,1024,683,699392
train,1280,960,1228800
train,640,480,307200
train,800,600,480000
train,800,600,480000
train,1024,684,700416
train,1001,667,667667
train,800,534,427200
train,800,600,480000
train,1190,892,1061480
train,800,451,360800
train,1024,683,699392
train,600,800,480000
train,799,533,425867
train,991,660,654060
train,1023,706,722238
train,1024,767,785408
train,800,600,480000
train,799,601,480199
train,1024,768,786432
train,1024,683,699392
train,1024,683,699392
train,800,800,640000
train,1024,683,699392
train,800,600,480000
train,1024,683,699392
train,799,533,425867
train,800,600,480000
train,800,530,424000
train,724,800,579200
train,1024,731,748544
train,800,450,360000
train,449,799,358751
train,1023,682,697686
train,800,600,480000
train,1024,750,768000
train,800,600,480000
train,1024,683,699392
train,800,534,427200
train,800,600,480000
train,800,555,444000
train,600,800,480000
train,533,799,425867
train,1024,576,589824
train,800,450,360000
train,800,536,428800
train,800,450,360000
train,799,511,408289
train,1024,683,699392
train,800,593,474400
train,802,1024,821248
train,900,600,540000
train,800,600,480000
train,799,533,425867
train,1024,669,685056
train,800,411,328800
train,1024,768,786432
train,800,591,472800
train,1024,683,699392
train,533,799,425867
train,1024,683,699392
train,1280,947,1212160
train,800,600,480000
train,1024,575,588800
train,799,533,425867
train,800,534,427200
train,540,720,388800
train,1200,639,766800
train,1024,768,786432
train,800,450,360000
train,600,800,480000
train,796,499,397204
train,856,1024,876544
train,1000,670,670000
train,1024,683,699392
train,800,533,426400
train,1023,661,676203
train,1500,1125,1687500
train,640,480,307200
train,1023,682,697686
train,1024,683,699392
train,1024,683,699392
train,1024,1024,1048576
train,1024,654,669696
train,1024,732,749568
train,973,649,631477
train,1024,671,687104
train,800,533,426400
train,799,533,425867
train,799,533,425867
train,1024,577,590848
train,799,533,425867
train,683,934,637922
train,1024,646,661504
train,1024,576,589824
train,449,799,358751
train,800,481,384800
train,799,530,423470
train,1024,721,738304
train,799,632,504968
train,1024,768,786432
train,800,379,303200
train,800,534,427200
train,1023,874,894102
train,800,534,427200
train,523,702,367146
train,793,595,471835
train,800,533,426400
train,800,535,428000
train,1024,683,699392
train,800,532,425600
train,800,600,480000
train,1023,717,733491
train,1024,681,697344
train,1024,683,699392
train,1024,768,786432
train,1024,638,653312
train,977,581,567637
train,800,588,470400
train,800,534,427200
train,1024,791,809984
train,799,533,425867
train,1024,768,786432
train,600,800,480000
train,1024,682,698368
train,553,720,398160
train,600,800,480000
train,640,480,307200
train,799,600,479400
train,1024,683,699392
train,800,495,396000
train,506,640,323840
train,800,800,640000
train,622,381,236982
train,1024,768,786432
train,800,600,480000
train,1024,659,674816
train,1024,678,694272
train,1023,718,734514
train,800,534,427200
train,533,799,425867
train,800,488,390400
train,799,523,417877
train,1111,588,653268
train,1024,722,739328
train,800,533,426400
train,600,800,480000
train,790,590,466100
train,583,800,466400
train,582,800,465600
train,800,600,480000
train,1024,797,816128
train,640,480,307200
train,1023,731,747813
train,799,533,425867
train,800,600,480000
train,800,600,480000
train,799,533,425867
train,799,600,479400
train,584,799,466616
train,799,450,359550
train,800,534,427200
train,800,600,480000
train,1024,667,683008
train,800,534,427200
train,1024,685,701440
train,800,600,480000
train,1599,1050,1678950
train,1024,768,786432
train,964,1024,987136
train,800,536,428800
train,555,799,443445
train,1280,850,1088000
train,682,1024,698368
train,1023,685,700755
train,1600,1048,1676800
train,1023,650,664950
train,900,508,457200
train,799,571,456229
train,1023,721,737583
train,800,600,480000
train,1023,904,924792
train,1024,684,700416
train,800,556,444800
train,1024,614,628736
train,800,600,480000
train,1024,472,483328
train,1024,683,699392
train,1024,1023,1047552
train,1024,768,786432
train,800,600,480000
train,800,534,427200
train,1024,680,696320
train,799,476,380324
train,1023,649,663927
train,1024,768,786432
train,800,541,432800
train,1024,732,749568
train,768,1024,786432
train,800,541,432800
train,682,1023,697686
train,800,600,480000
train,800,533,426400
train,800,689,551200
train,1280,853,1091840
train,799,533,425867
train,799,533,425867
train,750,500,375000
train,800,534,427200
train,1024,683,699392
train,799,532,425068
train,800,590,472000
train,800,600,480000
train,800,531,424800
train,799,547,437053
train,1066,706,752596
train,799,533,425867
train,1003,1024,1027072
train,800,530,424000
train,535,800,428000
train,1024,663,678912
train,1024,768,786432
train,720,720,518400
train,769,1024,787456
train,1024,768,786432
train,1024,683,699392
train,1024,702,718848
train,1024,836,856064
train,1024,819,838656
train,1024,768,786432
train,600,800,480000
train,800,640,512000
train,1024,660,675840
train,1024,768,786432
train,527,350,184450
train,800,536,428800
train,1024,680,696320
train,1024,576,589824
train,800,600,480000
train,800,660,528000
train,800,450,360000
train,533,799,425867
train,800,600,480000
train,800,600,480000
train,1024,768,786432
train,1024,683,699392
train,1024,683,699392
train,1800,1389,2500200
train,1024,683,699392
train,600,800,480000
train,680,1024,696320
train,800,508,406400
train,1024,738,755712
train,600,800,480000
train,1024,768,786432
train,800,534,427200
train,1024,768,786432
train,1024,744,761856
train,600,800,480000
train,799,533,425867
train,1024,683,699392
train,1024,683,699392
train,768,1024,786432
train,1067,800,853600
train,600,424,254400
train,534,800,427200
train,800,580,464000
train,800,600,480000
train,1024,577,590848
train,800,600,480000
train,1024,683,699392
train,1023,813,831699
train,1024,682,698368
train,800,600,480000
train,1280,853,1091840
train,800,600,480000
train,1024,683,699392
train,800,605,484000
train,1024,526,538624
train,1024,683,699392
train,1024,700,716800
train,800,531,424800
train,1024,683,699392
train,800,530,424000
train,972,627,609444
train,800,533,426400
train,1190,892,1061480
train,1280,720,921600
train,1024,683,699392
train,800,592,473600
train,669,1000,669000
train,800,542,433600
train,800,600,480000
train,683,1024,699392
train,1024,576,589824
train,1023,683,698709
train,1024,768,786432
train,799,533,425867
train,1023,693,708939
train,800,612,489600
train,1024,450,460800
train,800,709,567200
train,1024,697,713728
train,850,536,455600
train,800,533,426400
train,800,600,480000
train,1024,680,696320
train,989,657,649773
train,800,532,425600
train,1280,852,1090560
train,1024,768,786432
train,1022,807,824754
train,800,531,424800
train,1024,768,786432
train,800,532,425600
train,768,1024,786432
train,683,1024,699392
train,1024,720,737280
train,799,533,425867
train,1024,768,786432
train,1024,682,698368
train,800,600,480000
train,1024,683,699392
train,1024,682,698368
train,800,559,447200
train,1024,683,699392
train,800,600,480000
train,800,531,424800
train,1024,768,786432
train,800,480,384000
train,1023,773,790779
train,1024,683,699392
train,640,480,307200
train,1024,678,694272
train,800,542,433600
train,1024,768,786432
train,800,600,480000
train,1067,689,735163
train,1280,983,1258240
train,500,334,167000
train,800,600,480000
train,847,639,541233
train,800,672,537600
train,1024,768,786432
train,799,533,425867
train,533,799,425867
train,800,532,425600
train,1024,801,820224
train,749,800,599200
train,800,532,425600
train,3592,2386,8570512
train,759,800,607200
train,800,376,300800
train,745,552,411240
train,600,800,480000
train,623,799,497777
train,800,609,487200
train,800,533,426400
train,800,600,480000
train,799,533,425867
train,1024,683,699392
train,800,600,480000
train,1024,683,699392
train,1280,560,716800
train,1024,768,786432
train,1195,900,1075500
train,533,799,425867
train,1023,819,837837
train,1024,768,786432
train,1023,481,492063
train,800,600,480000
train,1024,570,583680
train,799,533,425867
train,800,534,427200
train,800,528,422400
train,1023,682,697686
train,800,558,446400
train,1024,576,589824
train,799,532,425068
train,1024,683,699392
train,531,800,424800
train,598,800,478400
train,1152,864,995328
train,683,1024,699392
train,800,600,480000
train,800,530,424000
train,1024,896,917504
train,800,532,425600
train,826,1024,845824
train,566,800,452800
train,1024,683,699392
train,1024,683,699392
train,799,533,425867
train,1024,633,648192
train,1024,683,699392
train,768,1024,786432
train,800,531,424800
train,1024,729,746496
train,800,521,416800
train,800,530,424000
train,1024,768,786432
train,683,1024,699392
train,751,1024,769024
train,800,500,400000
train,800,640,512000
train,800,800,640000
train,800,600,480000
train,1024,680,696320
train,800,630,504000
train,1023,477,487971
train,508,800,406400
train,639,1024,654336
train,1024,681,697344
train,800,444,355200
train,1024,683,699392
train,1024,768,786432
train,799,553,441847
train,1023,696,712008
train,799,412,329188
train,1280,867,1109760
train,800,532,425600
train,799,533,425867
train,1024,768,786432
train,1600,1120,1792000
train,1024,683,699392
train,799,533,425867
train,800,640,512000
train,1024,678,694272
train,533,799,425867
train,1600,900,1440000
train,1024,768,786432
train,800,532,425600
train,800,567,453600
train,384,256,98304
train,768,1024,786432
train,800,546,436800
train,799,551,440249
train,1024,683,699392
train,800,448,358400
train,1024,683,699392
train,600,521,312600
train,799,533,425867
train,800,600,480000
train,1024,768,786432
train,999,590,589410
train,768,1024,786432
train,697,441,307377
train,900,600,540000
train,800,600,480000
train,1024,744,761856
train,1024,683,699392
train,683,1024,699392
train,800,600,480000
train,1024,683,699392
train,500,375,187500
train,1024,768,786432
train,1023,643,657789
train,1024,576,589824
train,783,800,626400
train,640,538,344320
train,800,600,480000
train,785,496,389360
train,800,450,360000
train,900,556,500400
train,800,600,480000
train,800,530,424000
train,1280,856,1095680
train,1024,1024,1048576
train,1022,1024,1046528
train,1024,824,843776
train,1024,768,786432
train,1024,671,687104
train,481,720,346320
train,800,515,412000
train,534,800,427200
train,1024,650,665600
train,1024,683,699392
train,799,532,425068
train,533,799,425867
train,800,564,451200
train,683,1024,699392
train,800,533,426400
train,1024,768,786432
train,1024,681,697344
train,800,607,485600
train,1023,678,693594
train,1024,683,699392
train,800,600,480000
train,1024,591,605184
train,800,533,426400
train,800,450,360000
train,800,598,478400
train,864,935,807840
train,1024,768,786432
train,799,533,425867
train,800,530,424000
train,1023,682,697686
train,800,564,451200
train,800,619,495200
train,799,533,425867
train,799,532,425068
train,1024,768,786432
train,1023,614,628122
train,1023,731,747813
train,800,554,443200
train,1024,683,699392
train,800,536,428800
train,1280,685,876800
train,427,640,273280
train,800,600,480000
train,1024,768,786432
train,800,600,480000
train,799,533,425867
train,450,799,359550
train,800,618,494400
train,1024,683,699392
train,800,490,392000
train,800,800,640000
train,683,1024,699392
train,681,1024,697344
train,511,965,493115
train,798,471,375858
train,800,600,480000
train,1250,741,926250
train,1024,761,779264
train,600,800,480000
train,1024,683,699392
train,1024,768,786432
train,1024,768,786432
train,799,533,425867
train,640,640,409600
train,799,558,445842
train,1023,968,990264
train,1024,683,699392
train,800,532,425600
train,1024,768,786432
train,1024,683,699392
train,800,600,480000
train,800,600,480000
train,768,1152,884736
train,1023,718,734514
train,800,600,480000
train,683,1024,699392
train,819,1023,837837
train,975,1300,1267500
train,768,1024,786432
train,800,540,432000
train,799,531,424269
train,800,532,425600
train,800,533,426400
train,1024,682,698368
train,1024,768,786432
train,533,799,425867
train,1024,768,786432
train,1280,853,1091840
train,800,800,640000
train,1024,681,697344
train,713,1023,729399
train,792,800,633600
train,1024,683,699392
train,1155,768,887040
train,799,527,421073
train,800,574,459200
train,800,533,426400
train,690,800,552000
train,799,533,425867
train,800,600,480000
train,800,534,427200
train,800,600,480000
train,1024,683,699392
train,600,800,480000
train,900,527,474300
train,1024,684,700416
train,1024,576,589824
train,1024,683,699392
train,600,800,480000
train,800,600,480000
train,800,600,480000
train,1024,638,653312
train,800,600,480000
train,800,600,480000
train,1023,683,698709
train,800,598,478400
train,865,994,859810
train,1024,670,686080
train,617,463,285671
train,800,600,480000
train,1024,683,699392
train,1024,768,786432
train,793,595,471835
train,800,396,316800
train,1023,781,798963
train,799,533,425867
train,800,600,480000
train,800,600,480000
train,1023,682,697686
train,800,534,427200
train,1024,685,701440
train,800,451,360800
train,800,527,421600
train,692,518,358456
train,799,533,425867
train,1024,683,699392
train,799,533,425867
train,800,536,428800
train,800,600,480000
train,737,800,589600
train,800,800,640000
train,768,576,442368
train,800,524,419200
train,1024,683,699392
train,799,533,425867
train,799,533,425867
train,1436,1024,1470464
train,1280,853,1091840
train,1024,617,631808
train,800,600,480000
train,479,611,292669
train,593,1023,606639
train,1024,613,627712
train,799,533,425867
train,1024,768,786432
train,1024,576,589824
train,1000,667,667000
train,799,533,425867
train,800,600,480000
train,1024,691,707584
train,800,497,397600
train,800,410,328000
train,1024,768,786432
train,1024,683,699392
train,500,333,166500
train,1024,768,786432
train,1024,768,786432
train,799,566,452234
train,829,466,386314
train,800,600,480000
train,800,557,445600
train,799,533,425867
train,1024,470,481280
train,1280,853,1091840
train,500,333,166500
train,1280,853,1091840
train,1024,712,729088
train,800,467,373600
train,1024,731,748544
train,1023,682,697686
train,800,569,455200
train,800,600,480000
train,800,531,424800
train,799,533,425867
train,768,1024,786432
train,800,600,480000
train,800,762,609600
train,800,458,366400
train,500,333,166500
train,1067,800,853600
train,900,476,428400
train,800,532,425600
train,800,600,480000
train,1024,683,699392
train,799,533,425867
train,799,531,424269
train,683,1024,699392
train,799,533,425867
train,533,800,426400
train,800,533,426400
train,1024,928,950272
train,1280,853,1091840
train,640,480,307200
train,1024,683,699392
train,800,640,512000
train,1024,683,699392
train,1280,960,1228800
train,679,1024,695296
train,799,533,425867
train,800,640,512000
train,683,1024,699392
train,800,534,427200
train,533,799,425867
train,800,539,431200
train,800,534,427200
train,799,518,413882
train,800,652,521600
train,800,791,632800
train,800,647,517600
train,800,600,480000
train,800,533,426400
train,1024,768,786432
train,1024,989,1012736
train,1024,683,699392
train,800,530,424000
train,1024,768,786432
train,799,533,425867
train,598,800,478400
train,1024,683,699392
train,1024,683,699392
train,800,534,427200
train,683,1024,699392
train,799,533,425867
train,683,1024,699392
train,800,600,480000
train,1024,576,589824
train,800,800,640000
train,1024,683,699392
train,1024,768,786432
train,800,533,426400
train,1024,702,718848
train,800,600,480000
train,799,533,425867
train,799,533,425867
train,533,800,426400
train,800,600,480000
train,799,533,425867
train,1024,844,864256
train,800,518,414400
train,1024,768,786432
train,799,533,425867
train,1023,683,698709
train,800,533,426400
train,1023,768,785664
train,1024,651,666624
train,800,533,426400
train,799,533,425867
train,800,536,428800
train,1024,768,786432
train,533,799,425867
train,1024,591,605184
train,1024,768,786432
train,800,600,480000
train,1024,732,749568
train,744,800,595200
train,1024,768,786432
train,857,499,427643
train,600,800,480000
train,800,530,424000
train,1024,768,786432
train,799,533,425867
train,1024,652,667648
train,799,533,425867
train,644,800,515200
train,1024,683,699392
train,768,1024,786432
train,1024,911,932864
train,799,533,425867
train,1067,800,853600
train,1024,680,696320
train,1024,683,699392
train,800,600,480000
train,799,533,425867
train,800,566,452800
train,799,533,425867
train,1023,685,700755
train,800,788,630400
train,800,450,360000
train,660,799,527340
train,683,1024,699392
train,1024,592,606208
train,800,600,480000
train,640,636,407040
train,800,600,480000
train,1023,631,645513
train,750,500,375000
train,1024,768,786432
train,799,533,425867
train,799,498,397902
train,799,533,425867
train,800,600,480000
train,497,300,149100
train,1024,1024,1048576
train,800,600,480000
train,800,533,426400
train,799,533,425867
train,540,720,388800
train,1024,768,786432
train,799,533,425867
train,1024,792,811008
train,800,600,480000
train,799,533,425867
train,800,532,425600
train,800,530,424000
train,683,1024,699392
train,799,534,426666
train,1024,683,699392
train,1024,683,699392
train,1024,683,699392
train,1024,694,710656
train,1024,384,393216
train,600,399,239400
train,378,799,302022
train,799,533,425867
train,1024,703,719872
train,1190,892,1061480
train,1024,576,589824
train,1280,959,1227520
train,623,899,560077
train,800,600,480000
train,800,662,529600
train,1280,853,1091840
train,749,680,509320
train,1280,960,1228800
train,800,600,480000
train,1024,683,699392
train,1024,683,699392
train,799,533,425867
train,800,450,360000
train,800,600,480000
train,1024,620,634880
train,1024,768,786432
train,800,450,360000
