category,file,area_ratio
Camouflage,camourflage_00362.png,0.14416666666666667
Camouflage,camourflage_00518.png,0.07204690831556503
Camouflage,camourflage_00068.png,0.3467394426888825
Camouflage,camourflage_01176.png,0.48687723739641225
Camouflage,camourflage_00247.png,0.05513925140093364
Camouflage,camourflage_00181.png,0.15549276672694395
Camouflage,camourflage_01164.png,0.27461962781111715
Camouflage,camourflage_01191.png,0.14082573784722222
Camouflage,camourflage_00847.png,0.018104296303074672
Camouflage,camourflage_00257.png,0.31506506506506504
Camouflage,camourflage_00438.png,0.14490609217171718
Camouflage,camourflage_00712.png,0.12954938271604938
Camouflage,camourflage_00749.png,0.2596524379677688
Camouflage,camourflage_00874.png,0.15543276736924277
Camouflage,camourflage_00766.png,0.5359022394222118
Camouflage,camourflage_00699.png,0.3029283114628201
Camouflage,camourflage_00118.png,0.1909486607142857
Camouflage,camourflage_00220.png,0.02281152647975078
Camouflage,camourflage_00658.png,0.23242807232369764
Camouflage,camourflage_01127.png,0.37228672492717435
Camouflage,camourflage_00725.png,0.0915495706479313
Camouflage,camourflage_00340.png,0.05380597014925373
Camouflage,camourflage_00032.png,0.07958491161616162
Camouflage,camourflage_00999.png,0.12180074035744139
Camouflage,camourflage_00033.png,0.1449406457739791
Camouflage,camourflage_00449.png,0.20561064004376367
Camouflage,camourflage_00536.png,0.058636934821180646
Camouflage,camourflage_00264.png,0.31238824134646886
Camouflage,camourflage_00573.png,0.297297385620915
Camouflage,camourflage_00101.png,0.02216494845360825
Camouflage,camourflage_00971.png,0.3725837512537613
Camouflage,camourflage_00784.png,0.08907407407407407
Camouflage,camourflage_00788.png,0.10672945205479452
Camouflage,camourflage_00104.png,0.10036205936182065
Camouflage,camourflage_00263.png,0.07507755870201285
Camouflage,camourflage_00534.png,0.11296023161804873
Camouflage,camourflage_00567.png,0.06472805600430802
Camouflage,camourflage_00551.png,0.2968674252937367
Camouflage,camourflage_00743.png,0.18747807569610955
Camouflage,camourflage_00039.png,0.04476503759398496
Camouflage,camourflage_00381.png,0.17288
Camouflage,camourflage_00665.png,0.051899063475546306
Camouflage,camourflage_00742.png,0.2865058281377067
Camouflage,camourflage_00571.png,0.08563437957540264
Camouflage,camourflage_00560.png,0.1678793256433008
Camouflage,camourflage_00496.png,0.029089272858171346
Camouflage,camourflage_00084.png,0.15116037735849056
Camouflage,camourflage_00261.png,0.006091432474629196
Camouflage,camourflage_00939.png,0.2389817546159729
Camouflage,camourflage_01212.png,0.0252603706972639
Camouflage,camourflage_00885.png,0.2985161936260448
Camouflage,camourflage_00475.png,0.064275
Camouflage,camourflage_00057.png,0.15006554307116104
Camouflage,camourflage_00390.png,0.05027080664348463
Camouflage,camourflage_00321.png,0.2380399385560676
Camouflage,camourflage_00282.png,0.19545833333333335
Camouflage,camourflage_00800.png,0.323537271553068
Camouflage,camourflage_00630.png,0.2937401008047107
Camouflage,camourflage_00054.png,0.14596156881313133
Camouflage,camourflage_00656.png,0.041250923872875093
Camouflage,camourflage_00814.png,0.07987201399101714
Camouflage,camourflage_00360.png,0.15340833333333334
Camouflage,camourflage_00443.png,0.31491622864651775
Camouflage,camourflage_00716.png,0.25432572614107885
Camouflage,camourflage_01060.png,0.15736121010532986
Camouflage,camourflage_00659.png,0.24637510592222955
Camouflage,camourflage_00370.png,0.040853056764711064
Camouflage,camourflage_00251.png,0.14042460774078505
Camouflage,camourflage_00028.png,0.04197614734299517
Camouflage,camourflage_00998.png,0.09887006557798637
Camouflage,camourflage_00677.png,0.06053677014042868
Camouflage,camourflage_00552.png,0.06659509202453988
Camouflage,camourflage_00071.png,0.14782281836706432
Camouflage,camourflage_00167.png,0.23115
Camouflage,camourflage_00990.png,0.0496747572815534
Camouflage,camourflage_00639.png,0.034612093883685975
Camouflage,camourflage_00654.png,0.04808434588581158
Camouflage,camourflage_00703.png,0.03656012418899017
Camouflage,camourflage_00643.png,0.2447316070784466
Camouflage,camourflage_00108.png,0.16812416871323035
Camouflage,camourflage_00466.png,0.0326080476900149
Camouflage,camourflage_00279.png,0.24208823529411766
Camouflage,camourflage_00319.png,0.17459827950008117
Camouflage,camourflage_00861.png,0.027399182585205843
